id,length,ref_pairs,sincfold_f1,sincfold_recall,sincfold_precision,sincfold_pred_pairs,sincfold_vienna_f1,sincfold_vienna_recall,sincfold_vienna_precision,sincfold_vienna_pred_pairs,vienna_f1,vienna_recall,vienna_precision,vienna_pred_pairs
4257834,119,31,0.631578947368421,0.5806451612903226,0.6923076923076923,26,0.8064516129032258,0.8064516129032258,0.8064516129032258,31,0.8064516129032258,0.8064516129032258,0.8064516129032258,31
5353840,131,33,0.4444444444444444,0.30303030303030304,0.8333333333333334,12,0.5483870967741935,0.5151515151515151,0.5862068965517241,29,0.5151515151515151,0.5151515151515151,0.5151515151515151,33
2660554,107,26,0.7317073170731707,0.5769230769230769,1.0,15,0.9411764705882353,0.9230769230769231,0.96,25,0.9411764705882353,0.9230769230769231,0.96,25
9880324,107,30,0.4285714285714285,0.3,0.75,12,1.0,1.0,1.0,30,1.0,1.0,1.0,30
3480955-0,113,28,0.830188679245283,0.7857142857142857,0.88,25,1.0,1.0,1.0,28,1.0,1.0,1.0,28
9857445,107,26,0.6222222222222222,0.5384615384615384,0.7368421052631579,19,0.6122448979591837,0.5769230769230769,0.6521739130434783,23,1.0,1.0,1.0,26
9920199,107,18,0.9411764705882353,0.8888888888888888,1.0,16,1.0,1.0,1.0,18,1.0,1.0,1.0,18
2868880,107,23,0.0,0.0,0.0,0,0.8095238095238095,0.7391304347826086,0.8947368421052632,19,0.8095238095238095,0.7391304347826086,0.8947368421052632,19
3131486,107,30,0.5,0.3333333333333333,1.0,10,1.0,1.0,1.0,30,1.0,1.0,1.0,30
2336049,107,24,0.45161290322580644,0.2916666666666667,1.0,7,1.0,1.0,1.0,24,1.0,1.0,1.0,24
3162192,107,29,0.9454545454545454,0.896551724137931,1.0,26,0.9642857142857143,0.9310344827586207,1.0,27,0.9642857142857143,0.9310344827586207,1.0,27
9840553,107,20,0.5454545454545455,0.45,0.6923076923076923,13,1.0,1.0,1.0,20,1.0,1.0,1.0,20
3114755,107,33,0.9032258064516129,0.8484848484848485,0.9655172413793104,29,1.0,1.0,1.0,33,1.0,1.0,1.0,33
2946219,106,25,0.4,0.28,0.7,10,1.0,1.0,1.0,25,1.0,1.0,1.0,25
3251354-0,107,21,0.6285714285714286,0.5238095238095238,0.7857142857142857,14,0.5777777777777778,0.6190476190476191,0.5416666666666666,24,0.5777777777777778,0.6190476190476191,0.5416666666666666,24
3281154,122,29,0.5116279069767441,0.3793103448275862,0.7857142857142857,14,0.6909090909090909,0.6551724137931034,0.7307692307692307,26,1.0,1.0,1.0,29
5612614,122,27,0.7777777777777778,0.7777777777777778,0.7777777777777778,27,0.7777777777777778,0.7777777777777778,0.7777777777777778,27,0.7777777777777778,0.7777777777777778,0.7777777777777778,27
18566-1,107,27,0.358974358974359,0.25925925925925924,0.5833333333333334,12,0.4727272727272727,0.48148148148148145,0.4642857142857143,28,0.9811320754716981,0.9629629629629629,1.0,26
3333280,130,48,0.8571428571428571,0.75,1.0,36,0.8666666666666666,0.8125,0.9285714285714286,42,0.8666666666666666,0.8125,0.9285714285714286,42
748982-1,107,19,0.9444444444444444,0.8947368421052632,1.0,17,1.0,1.0,1.0,19,1.0,1.0,1.0,19
5275789,131,29,0.7843137254901961,0.6896551724137931,0.9090909090909091,22,1.0,1.0,1.0,29,1.0,1.0,1.0,29
2370674,107,28,0.6046511627906976,0.4642857142857143,0.8666666666666667,15,0.9655172413793104,1.0,0.9333333333333333,30,0.9655172413793104,1.0,0.9333333333333333,30
0000019,107,30,0.9473684210526316,0.9,1.0,27,1.0,1.0,1.0,30,1.0,1.0,1.0,30
5560723,130,33,0.7636363636363637,0.6363636363636364,0.9545454545454546,22,0.9705882352941176,1.0,0.9428571428571428,35,1.0,1.0,1.0,33
2602927,107,29,0.6808510638297872,0.5517241379310345,0.8888888888888888,18,0.9666666666666666,1.0,0.9354838709677419,31,0.9666666666666666,1.0,0.9354838709677419,31
3015929,107,27,0.5,0.3333333333333333,1.0,9,0.9811320754716981,0.9629629629629629,1.0,26,0.9811320754716981,0.9629629629629629,1.0,26
2732633,107,26,0.5263157894736842,0.38461538461538464,0.8333333333333334,12,0.9019607843137256,0.8846153846153846,0.92,25,1.0,1.0,1.0,26
4890658,126,40,0.9473684210526316,0.9,1.0,36,1.0,1.0,1.0,40,1.0,1.0,1.0,40
5213902,131,25,0.6341463414634146,0.52,0.8125,16,1.0,1.0,1.0,25,1.0,1.0,1.0,25
3528037,130,36,0.0,0.0,0.0,6,0.0,0.0,0.0,29,0.0,0.0,0.0,29
4052992-0,105,28,0.4761904761904762,0.35714285714285715,0.7142857142857143,14,0.9818181818181818,0.9642857142857143,1.0,27,0.9818181818181818,0.9642857142857143,1.0,27
10106156,107,33,0.3137254901960784,0.24242424242424243,0.4444444444444444,18,0.4126984126984127,0.3939393939393939,0.43333333333333335,30,1.0,1.0,1.0,33
3288937,112,29,0.6190476190476191,0.4482758620689655,1.0,13,1.0,1.0,1.0,29,1.0,1.0,1.0,29
3281146-0,122,29,0.1951219512195122,0.13793103448275862,0.3333333333333333,12,0.34615384615384615,0.3103448275862069,0.391304347826087,23,1.0,1.0,1.0,29
9844309,107,7,1.0,1.0,1.0,7,1.0,1.0,1.0,7,1.0,1.0,1.0,7
3185660,107,30,0.7499999999999999,0.6,1.0,18,1.0,1.0,1.0,30,1.0,1.0,1.0,30
