id,family,length,ref_pairs,sincfold_f1,sincfold_recall,sincfold_precision,sincfold_pred_pairs,sincfold_vienna_f1,sincfold_vienna_recall,sincfold_vienna_precision,sincfold_vienna_pred_pairs,vienna_f1,vienna_recall,vienna_precision,vienna_pred_pairs
16S_rRNA-G.intestinalis_domain4,16S_rRNA,134,39,0.7272727272727274,0.6153846153846154,0.8888888888888888,27,0.8536585365853658,0.8974358974358975,0.813953488372093,43,0.7901234567901233,0.8205128205128205,0.7619047619047619,42
16S_rRNA-C.psittaci_domain2,16S_rRNA,355,105,0.8962264150943396,0.9047619047619048,0.8878504672897196,107,0.8623853211009175,0.8952380952380953,0.831858407079646,113,0.6457399103139014,0.6857142857142857,0.6101694915254238,118
16S_rRNA-A.pyrophilus_domain2,16S_rRNA,250,71,1.0,1.0,1.0,71,0.953020134228188,1.0,0.9102564102564102,78,0.6052631578947368,0.647887323943662,0.5679012345679012,81
16S_rRNA-B.subtilis_domain2,16S_rRNA,355,103,0.8638497652582159,0.8932038834951457,0.8363636363636363,110,0.869158878504673,0.9029126213592233,0.8378378378378378,111,0.639269406392694,0.6796116504854369,0.603448275862069,116
16S_rRNA-H.volcanii_domain3,16S_rRNA,490,139,0.9858156028368793,1.0,0.972027972027972,143,0.9225589225589226,0.9856115107913669,0.8670886075949367,158,0.45333333333333337,0.4892086330935252,0.422360248447205,161
16S_rRNA-H.sapiens.mito_domain4,16S_rRNA,120,22,0.5000000000000001,0.36363636363636365,0.8,10,0.6666666666666666,0.8181818181818182,0.5625,32,0.6666666666666666,0.8181818181818182,0.5625,32
16S_rRNA-T.maritima_domain3,16S_rRNA,406,95,1.0,1.0,1.0,95,0.8506787330316742,0.9894736842105263,0.746031746031746,126,0.45614035087719296,0.5473684210526316,0.39097744360902253,133
16S_rRNA-A.pyrophilus_domain4,16S_rRNA,137,42,0.8717948717948718,0.8095238095238095,0.9444444444444444,36,0.9655172413793104,1.0,0.9333333333333333,45,0.8372093023255814,0.8571428571428571,0.8181818181818182,44
16S_rRNA-Z.mays_domain2,16S_rRNA,355,100,0.8823529411764707,0.9,0.8653846153846154,104,0.8737864077669903,0.9,0.8490566037735849,106,0.7142857142857143,0.75,0.6818181818181818,110
16S_rRNA-C.elegans_domain1,16S_rRNA,173,34,0.9714285714285714,1.0,0.9444444444444444,36,0.8717948717948718,1.0,0.7727272727272727,44,0.3658536585365854,0.4411764705882353,0.3125,48
23S_rRNA-S.aureus_domain3,23S_rRNA,379,108,0.9230769230769231,0.9444444444444444,0.9026548672566371,113,0.9026548672566371,0.9444444444444444,0.864406779661017,118,0.6311111111111111,0.6574074074074074,0.6068376068376068,117
23S_rRNA-S.aureus_domain6,23S_rRNA,255,73,1.0,1.0,1.0,73,0.9605263157894737,1.0,0.9240506329113924,79,0.7567567567567568,0.7671232876712328,0.7466666666666667,75
23S_rRNA-B.subtilis_domain3,23S_rRNA,377,107,0.9174311926605505,0.9345794392523364,0.9009009009009009,111,0.9090909090909091,0.9345794392523364,0.8849557522123894,113,0.5955555555555555,0.6261682242990654,0.5677966101694916,118
23S_rRNA-T.thermophilus_domain4,23S_rRNA,339,95,0.9894736842105263,0.9894736842105263,0.9894736842105263,95,0.9268292682926829,1.0,0.8636363636363636,110,0.5870646766169155,0.6210526315789474,0.5566037735849056,106
23S_rRNA-E.coli_domain6,23S_rRNA,262,73,0.9798657718120806,1.0,0.9605263157894737,76,0.9358974358974359,1.0,0.8795180722891566,83,0.8496732026143791,0.8904109589041096,0.8125,80
23S_rRNA-H.pylori_domain6,23S_rRNA,242,68,0.9927007299270074,1.0,0.9855072463768116,69,0.9241379310344828,0.9852941176470589,0.8701298701298701,77,0.9142857142857143,0.9411764705882353,0.8888888888888888,72
23S_rRNA-B.subtilis_domain6,23S_rRNA,258,74,1.0,1.0,1.0,74,0.9487179487179488,1.0,0.9024390243902439,82,0.7402597402597403,0.7702702702702703,0.7125,80
23S_rRNA-B.subtilis_domain4,23S_rRNA,348,97,0.9948717948717948,1.0,0.9897959183673469,98,0.9371980676328503,1.0,0.8818181818181818,110,0.7352941176470589,0.7731958762886598,0.7009345794392523,107
